# Vertices
v 0.0 0.0 1.0   # Top pyramid apex
v -1.0 -1.0 0.0 # Top pyramid base corner 1
v 1.0 -1.0 0.0  # Top pyramid base corner 2
v 1.0 1.0 0.0   # Top pyramid base corner 3
v -1.0 1.0 0.0  # Top pyramid base corner 4

v 0.0 0.0 -1.0  # Bottom pyramid apex
v -1.0 -1.0 0.0 # Bottom pyramid base corner 1 (same as top)
v 1.0 -1.0 0.0  # Bottom pyramid base corner 2 (same as top)
v 1.0 1.0 0.0   # Bottom pyramid base corner 3 (same as top)
v -1.0 1.0 0.0  # Bottom pyramid base corner 4 (same as top)

# Edges
e 0 1  # Edge from top apex to top base corner 1
e 0 2  # Edge from top apex to top base corner 2
e 0 3  # Edge from top apex to top base corner 3
e 0 4  # Edge from top apex to top base corner 4

e 1 2  # Edge between top base corner 1 and 2
e 2 3  # Edge between top base corner 2 and 3
e 3 4  # Edge between top base corner 3 and 4
e 4 1  # Edge between top base corner 4 and 1

e 5 6  # Edge from bottom apex to bottom base corner 1
e 5 7  # Edge from bottom apex to bottom base corner 2
e 5 8  # Edge from bottom apex to bottom base corner 3
e 5 9  # Edge from bottom apex to bottom base corner 4

e 6 7  # Edge between bottom base corner 1 and 2
e 7 8  # Edge between bottom base corner 2 and 3
e 8 9  # Edge between bottom base corner 3 and 4
e 9 6  # Edge between bottom base corner 4 and 1

# Faces
f 0 1 2 3 4   # Top pyramid (apex to base edges)
f 5 6 7 8 9   # Bottom pyramid (apex to base edges)

f 1 2 6 7     # Base face connecting top and bottom (edge 1-2)
f 2 3 7 8     # Base face connecting top and bottom (edge 2-3)
f 3 4 8 9     # Base face connecting top and bottom (edge 3-4)
f 4 1 9 6     # Base face connecting top and bottom (edge 4-1)
